"From GNB,RF"
0.5592098614379858,-0.13250149449500587,KNN
0.5592660971831703,-0.13251125171095174,KNN
0.5594987958311093,0.009164583590795639,DT
0.5595192090695666,0.009157567934615085,DT
0.5596396749762419,0.010392647268532396,DT
0.5596407337306655,0.0091158053793845,DT
0.559642830741867,0.010391558310820614,DT
0.5599228204705147,0.010294957369920033,DT
0.5604605757858717,-0.1327182568882061,KNN
0.5604622265021959,0.00883364108540019,DT
0.5605024670766421,0.031459513515299076,KNN
0.5606339834358595,0.03141103026852721,KNN
0.5606695468989115,-0.13275442405444543,KNN
0.5608012181238108,0.008717279154514257,DT
0.5608438281630835,0.031333684713546806,KNN
0.5609000850970745,0.009958016570366213,DT
0.5610229547614857,0.008641189475432354,DT
0.5610913532770673,0.008617722031978858,DT
0.5611258507024686,-0.13283334806061348,KNN
0.5612546731470315,-0.13285561732851148,KNN
0.5613129082520121,-0.13286568252502562,KNN
0.5614239649413614,-0.1328848741783636,KNN
0.5615013661107836,0.008477084119957623,DT
0.561627486653259,-0.13292003416999898,KNN
0.561643933622622,-0.13292287492111088,KNN
0.561939845872311,0.008326751949189748,DT
0.5621728092187952,-0.1330141759510548,KNN
0.5625184035816722,0.0081285052413691,DT
0.5626094094973181,-0.13308947800448956,KNN
0.5626333779659125,-0.13309361011819726,KNN
0.5626986454172687,-0.1331048611311894,KNN
0.5627290001495255,-0.13311009329962475,KNN
0.5627337769084829,0.030637815339636387,KNN
0.5627989584533659,0.00930435260511886,DT
0.562800413734462,0.008031918356825929,DT
0.5628368244799595,-0.13312867625341585,KNN
0.5630753508515897,-0.13316977140434683,KNN
0.5631188037995495,0.06251348261779766,DT
0.5633529297991257,-0.13321757121655065,KNN
0.5633777190230478,0.007834288226307384,DT
0.5634966644739572,0.007793585023407323,DT
0.5636492593963811,0.007741374780814603,DT
0.5637407248328321,0.0077100841661916775,DT
0.5637656197471128,-0.13328859048576602,KNN
0.5639164927671152,-0.1333145399816829,KNN
0.5639527610078113,-0.13332077683783594,KNN
0.5641509971000429,0.03011687335896296,KNN
0.5642408525449277,0.007539044824135255,DT
0.5642653290741216,0.062051387362025756,DT
0.5642662805720939,-0.13337467299278238,KNN
0.5643267449612951,0.0087794183589891,DT
0.5643525920838517,-0.13338950482195705,KNN
0.564416565309559,0.007478975035881241,DT
0.5645732950984679,-0.1334274193611807,KNN
0.5645781029035368,0.03755880956071267,DT
0.5645857568368878,0.007421145658226602,DT
0.564677865767553,0.029923397526463114,KNN
0.5647862623575464,0.008621704671876174,DT
0.5648765754825356,-0.13347949352876576,KNN
0.5649066117716159,0.0073115077315619725,DT
0.5649665308076348,0.00855985547580651,DT
0.5649826596205475,0.007285527467667419,DT
0.5649836465042664,0.007285190332487201,DT
0.5650955529226993,0.007246963710630716,DT
0.5651002156767684,-0.1335178736949444,KNN
0.5652197941595474,0.007204529135733995,DT
0.5653338038841077,-0.13355794337376642,KNN
0.5661071433730067,0.029399061484322142,KNN
0.5661489788869295,0.006887351603070635,DT
0.5663990107619811,-0.1337404388157455,KNN
0.5666712179995226,-0.13378701381812913,KNN
0.5670975569776768,-0.13385991127359537,KNN
0.5676803298557609,-0.1339594582937393,KNN
0.5678725103363533,-0.13399226091086502,KNN
0.5678938435010057,0.006292626007446622,DT
0.5680801512199256,-0.13402768850796837,KNN
0.5682499450749812,-0.1340566479229709,KNN
0.5684485671022443,0.006103794267722451,DT
0.5685377559394589,0.0060734446840413625,DT
0.568572222126966,-0.13411158771733167,KNN
0.5686280800394943,0.006042711869576722,DT
0.5692807569829561,0.0058207304506354696,DT
0.5695708905408878,-0.13428161293386737,KNN
0.5696722344672964,-0.13429884817727422,KNN
0.5698385832256627,0.028033762869326795,KNN
0.5698836543184527,-0.13433479254698988,KNN
0.569990091099061,0.027978437583731863,KNN
0.5700492112502549,-0.13436292905011538,KNN
0.5703805848961861,-0.13441921842646398,KNN
0.5704543856110841,-0.13443174966899757,KNN
0.5706470916007707,0.005356552422014382,DT
0.5706658177460948,0.00661081005301789,DT
0.5706683984426365,0.005349319585682744,DT
0.5707263089417826,-0.1344779059309022,KNN
0.5707317405619864,-0.13447882763943197,KNN
0.5709901061460106,-0.13452265897379123,KNN
0.5711085646530379,0.005199939149200472,DT
0.5717263427454127,0.027345034394885004,KNN
0.5718296972610196,0.027307365212502654,KNN
0.5722819448456796,-0.13474147824060606,KNN
0.5722831707818763,-0.134741685627925,KNN
0.5722844782660461,-0.13474190680986514,KNN
0.5723626732977861,-0.13475513369845027,KNN
0.5724644110594282,0.035801272295633346,DT
0.5727987541168493,0.00462702166142237,DT
0.5728805165131503,-0.134842675705448,KNN
0.5730033528068645,-0.13486342793148454,KNN
0.5730273679166782,0.026871147761408642,KNN
0.5735299708241094,-0.13495233761838965,KNN
0.5736172669550008,-0.13496706681049164,KNN
0.573687784698101,0.026630840257470645,KNN
0.5738737662218817,0.004263196431084637,DT
0.5741060545855619,0.005440297361000157,DT
0.5742797820782873,0.004125900138028049,DT
0.5745744307857307,0.0040263027189214595,DT
0.5747994327429989,-0.1351662733157422,KNN
0.5748454259492423,-0.13517401395289297,KNN
0.5748978490082545,0.0039170188799921846,DT
0.5749476576945115,-0.13519121691486713,KNN
0.5749575145871302,-0.13519287538586028,KNN
0.575386956067035,-0.13526509867800535,KNN
0.5755359678205697,0.05753410315406038,DT
0.5758986334024983,0.0035791052358709052,DT
0.5760030728374468,-0.13536860630253367,KNN
0.576115671777437,0.0035058731723549563,DT
0.5761185802650515,0.0035048919269289325,DT
0.5764681694433205,-0.13544665602073497,KNN
0.5765876219988126,0.003346692354122993,DT
0.5766953865324307,0.004562282615183766,DT
0.5768409150866198,-0.13550915413637304,KNN
0.5769643206982071,-0.13552983494397353,KNN
0.5770698206181395,0.056922888312403996,DT
0.5770980706169658,0.03407195543850472,DT
0.577208510375681,-0.13557074173142664,KNN
0.5772844498904386,-0.1355834589606159,KNN
0.5774109635112057,-0.13560464116783966,KNN
0.577459302615107,-0.1356127331348579,KNN
0.5774963985839372,0.004291188644360955,DT
0.5776418922415949,-0.135643291349537,KNN
0.5777195335441604,-0.13565628190850898,KNN
0.577801049638677,0.025137833028676115,KNN
0.5781689960072728,0.025004589189820403,KNN
0.5782827993631785,-0.13575046224412823,KNN
0.578310472714747,-0.1357550865068936,KNN
0.5785336037363972,0.0026912496044199097,DT
0.5786012338022264,0.0026684967345069754,DT
0.5786333943109816,-0.13580902759768354,KNN
0.5787535958564363,0.002617243825560611,DT
0.5789635502497456,0.002546632138157867,DT
0.579217067671397,0.0037096802818599173,DT
0.5793643978213017,-0.13593100120530244,KNN
0.5794492084524323,-0.13594514048318662,KNN
0.5795535786955125,-0.13596253722096274,KNN
0.5798927351149354,0.03184942119947365,DT
0.5799014932863985,0.0022313913443614553,DT
0.5799310798261008,-0.1360254285227369,KNN
0.5800254800708354,0.024333084473008304,KNN
0.5800725780982149,-0.1360489891864245,KNN
0.5801767707266672,-0.13606633367740878,KNN
0.5801961851526871,-0.13606956509315105,KNN
0.5804154295675765,0.0020588022462665334,DT
0.5808479431442894,0.0031595702922904145,DT
0.580869883647735,0.031488110236770894,DT
0.5809313644924479,-0.13619183440796567,KNN
0.58130780320138,0.0017593692618323997,DT
0.5813131178530375,0.00175758686970362,DT
0.5814045292715537,-0.13627042747594847,KNN
0.5814449023261175,-0.13627712984205198,KNN
0.5814591949257314,-0.13627950243205483,KNN
0.58151704197752,0.0029341735941919023,DT
0.5815560349576179,0.0016761306171633183,DT
0.5816559484684218,0.023744408166879727,KNN
0.5816745159006833,-0.13631523732266848,KNN
0.5818251771672693,-0.1363402315486062,KNN
0.5819661822661569,0.0027829704468902428,DT
0.5820136959541429,0.0015227272810501846,DT
0.5821455681240988,0.0014785400974310914,DT
0.582297848036353,-0.13641859440958276,KNN
0.5823618746338617,0.0014060755722391516,DT
0.5826121578949264,0.02339964057748567,KNN
0.5827393999021259,0.0012796447715994752,DT
0.5830402069944809,0.0011789459006184,DT
0.5831246393945121,0.0011506874163430547,DT
0.5832068607586354,-0.13656907630791953,KNN
0.5833401153122797,0.023137403684433178,KNN
0.5834168073636228,0.0010529237117821166,DT
0.5835802368169831,-0.1366308021996937,KNN
0.583598662088748,-0.1366338469597842,KNN
0.5837233759596222,0.002192160519634556,DT
0.5838416642108628,0.0009108193926470332,DT
0.583910558982582,-0.13668536944793974,KNN
0.5840711965178167,0.002075356783175275,DT
0.5846255750939152,0.0006488039691331382,DT
0.5846481186973771,0.000641272492851841,DT
0.5848897615163815,-0.13684690097769914,KNN
0.585251506334298,-0.13690648925257765,KNN
0.585251903704358,0.02244966784524094,KNN
0.5854322707339076,0.0003794220259164538,DT
0.585538691005686,0.0003439037109459475,DT
0.5856814337955977,0.029714236844255892,DT
0.5858562660538511,0.029649946116073522,DT
0.5858651346816262,0.08121629131931374,DT
0.5859900917005506,-0.1370280080243514,KNN
0.5860097370857122,-0.13703123761107933,KNN
0.5860453552694398,-0.13703709268215747,KNN
0.5860847277081214,-0.13704356436799947,KNN
0.5861517958347385,0.022126427961218553,KNN
0.5862634619872629,-0.13707293614880434,KNN
0.5862811577583233,-0.137075843512677,KNN
0.586318306393926,-0.1370819465625867,KNN
0.5863735460371533,-0.13709102082581787,KNN
0.586412057069479,5.257967284300058e-05,DT
0.5864859618573441,2.7941268761377813e-05,DT
0.5865075126836371,-0.13711302312056406,KNN
0.5865464215834898,7.78676529444855e-06,DT
0.5866982665128575,-0.13714434092671363,KNN
0.5867953976503415,-0.13716028284525328,KNN
0.5868751300048389,-0.13717336662178758,KNN
0.586906149445853,0.021855703459983333,KNN
0.5870448632234266,-0.13720121163372456,KNN
0.5871387617008066,0.001047252139810495,DT
0.5876551985354868,-0.1373012529975587,KNN
0.5878280348667757,-0.1373295587360872,KNN
0.5878573369999376,-0.1373343565414042,KNN
0.5879653407141294,0.0526059002446051,DT
0.5879929771743,-0.13735656166968707,KNN
0.5881697269679653,-0.1373854867924328,KNN
0.5883531822503412,-0.0005938472027362529,DT
0.5884668956091597,-0.0006316700709827483,DT
0.5886953261217045,0.0005269645042748072,DT
0.5887105416900045,-0.0007126936266473871,DT
0.588933332826018,-0.13751032203317165,KNN
0.5891037031072006,-0.0008433890277499412,DT
0.5895067843646896,-0.13760393268295734,KNN
0.5898216147840896,0.020811439329542325,KNN
0.5898287323362849,-0.0010842460591897751,DT
0.5899007547722813,-0.0011081609172122198,DT
0.5899471994568012,-0.13767574587523757,KNN
0.5899837001580804,9.703557577001032e-05,DT
0.5901566991709402,-0.13770988189499078,KNN
0.5901659443147277,-0.13771138793938287,KNN
0.5902202108201202,1.818270521281029e-05,DT
0.5903132929478124,-0.13773538702825783,KNN
0.5904717164634967,0.027956907756236826,DT
0.5904954158904974,0.05160966812195944,DT
0.5906073045503886,-0.13778325006421588,KNN
0.5906286261390972,-0.13778671985350266,KNN
0.5907403901690591,-0.001386809802428557,DT
0.5907571693173983,-0.137807634964199,KNN
0.5909804876256283,-0.13784395659503568,KNN
0.5910073982432216,-0.13784833225532084,KNN
0.5911938146031366,0.051335084885792526,DT
0.5913261381508306,0.051283080686041815,DT
0.5913605070877941,-0.0015924300272380787,DT
0.5915144382381736,-0.0016434476222477734,DT
0.5916222290497412,-0.13794823204190554,KNN
0.5916638284483277,-0.1379549862960029,KNN
0.5916910194461483,-0.137959400801482,KNN
0.5917422455641214,-0.13796771672039854,KNN
0.5917580672531753,-0.0004940060714289096,DT
0.5919032280568609,-0.0017722633339979366,DT
0.5919731857471426,-0.13800519512391501,KNN
0.5920353358460836,-0.13801527791482743,KNN
0.592110250764803,-0.1380274297116107,KNN
0.5921698909586189,-0.0018605810710781157,DT
0.5926539153308861,0.028325404730148773,DT
0.5928234953361009,-0.1381430213012097,KNN
0.5928475997186182,-0.002084909957077552,DT
0.592853495385038,0.050683285262370426,DT
0.5931737644261862,-0.13819971954498067,KNN
0.5932522035599269,0.019586844387485924,KNN
0.5934011659648495,-0.0022680123936483776,DT
0.5934667297282691,0.019510416843056655,KNN
0.5935081410842835,-0.13825380346053745,KNN
0.5941450736567592,-0.1383567112604805,KNN
0.5942734828822982,-0.1383774400566199,KNN
0.5943477960275603,-0.0025808486791980556,DT
0.5944131408108223,-0.002602430387363741,DT
0.5945703978163989,-0.1384253471684509,KNN
0.5946563293727972,-0.002682734556851085,DT
0.5950913321096883,-0.13850932149480266,KNN
0.595100904305979,-0.13851086359438325,KNN
0.5951403463120192,0.018914780225770866,KNN
0.5953441565382533,-0.13855004069241172,KNN
0.5955303645752106,-0.001746452709302737,DT
0.5955603368492975,-0.1385848394292195,KNN
0.5958348295543865,-0.1386289999520689,KNN
0.5958484728721289,-0.13863119417118086,KNN
0.5959532424009337,0.018625862610456845,KNN
0.5965149639759085,-0.003295710385449513,DT
0.5969289115500456,-0.13880474004579407,KNN
0.5970949638501146,-0.002264273397911243,DT
0.5972290874008304,-0.0035308646160776558,DT
0.5975085891513185,-0.003622847005212426,DT
0.5977408580830866,-0.13893487492735657,KNN
